0,2,2,2019-10-26 17:03:57
0,3,3,2019-10-26 17:03:57
0,4,4,2019-10-26 17:03:57
0,5,5,2019-10-26 17:03:57
0,6,6,2019-10-26 17:03:57
0,7,7,2019-10-26 17:03:57
0,8,8,2019-10-26 17:03:57
1,8,7,2019-10-26 17:03:57
1,9,8,2019-10-26 17:03:57
1,10,9,2019-10-26 17:03:57
1,11,10,2019-10-26 17:03:57
1,12,11,2019-10-26 17:03:57
1,13,12,2019-10-26 17:03:57
1,14,13,2019-10-26 17:03:57
1,15,14,2019-10-26 17:03:57
2,15,13,2019-10-26 17:03:57
2,16,14,2019-10-26 17:03:57
2,17,15,2019-10-26 17:03:57
3,17,14,2019-10-26 17:03:57
4,17,13,2019-10-26 17:03:57
4,18,14,2019-10-26 17:03:57
5,18,13,2019-10-26 17:03:57
5,19,14,2019-10-26 17:03:57
6,20,14,2019-10-26 17:03:57
6,21,15,2019-10-26 17:03:57
7,21,14,2019-10-26 17:03:57
8,21,13,2019-10-26 17:03:57
9,21,12,2019-10-26 17:03:57
9,22,13,2019-10-26 17:03:57
10,22,12,2019-10-26 17:03:57
11,22,11,2019-10-26 17:03:57
12,22,10,2019-10-26 17:03:57
13,22,9,2019-10-26 17:03:57
14,22,8,2019-10-26 17:03:57
15,22,7,2019-10-26 17:03:57
15,23,8,2019-10-26 17:03:57
16,23,7,2019-10-26 17:03:57
17,23,6,2019-10-26 17:03:57
18,23,5,2019-10-26 17:03:57
19,23,4,2019-10-26 17:03:57
20,23,3,2019-10-26 17:03:57
21,23,2,2019-10-26 17:03:57
22,23,1,2019-10-26 17:03:57
23,23,0,2019-10-26 17:03:57
24,23,-1,2019-10-26 17:03:57
25,23,-2,2019-10-26 17:03:57
26,23,-3,2019-10-26 17:03:57
26,24,-2,2019-10-26 17:03:57
27,24,-3,2019-10-26 17:03:57
28,24,-4,2019-10-26 17:03:57
28,25,-3,2019-10-26 17:03:57
29,25,-4,2019-10-26 17:03:57
29,26,-3,2019-10-26 17:03:57
30,26,-4,2019-10-26 17:03:57
31,26,-5,2019-10-26 17:03:57
32,26,-6,2019-10-26 17:03:57
33,26,-7,2019-10-26 17:03:57
34,26,-8,2019-10-26 17:03:57
35,26,-9,2019-10-26 17:03:57
36,26,-10,2019-10-26 17:03:57
36,27,-9,2019-10-26 17:03:57
37,27,-10,2019-10-26 17:03:57
37,28,-9,2019-10-26 17:03:57
38,28,-10,2019-10-26 17:03:57
39,28,-11,2019-10-26 17:03:57
40,28,-12,2019-10-26 17:03:57
40,29,-11,2019-10-26 17:03:57
40,30,-10,2019-10-26 17:03:57
40,31,-9,2019-10-26 17:03:58
40,32,-8,2019-10-26 17:03:58
40,33,-7,2019-10-26 17:03:58
40,34,-6,2019-10-26 17:03:58
40,35,-5,2019-10-26 17:03:58
41,35,-6,2019-10-26 17:03:58
42,35,-7,2019-10-26 17:03:58
42,36,-6,2019-10-26 17:03:58
43,36,-7,2019-10-26 17:03:58
44,36,-8,2019-10-26 17:03:58
44,37,-7,2019-10-26 17:03:58
44,38,-6,2019-10-26 17:03:58
44,39,-5,2019-10-26 17:03:58
44,41,-3,2019-10-26 17:03:58
45,41,-4,2019-10-26 17:03:58
46,41,-5,2019-10-26 17:03:58
46,42,-4,2019-10-26 17:03:58
47,42,-5,2019-10-26 17:03:58
47,43,-4,2019-10-26 17:03:58
47,44,-3,2019-10-26 17:03:58
47,45,-2,2019-10-26 17:03:58
47,46,-1,2019-10-26 17:03:58
48,46,-2,2019-10-26 17:03:58
48,47,-1,2019-10-26 17:03:58
49,47,-2,2019-10-26 17:03:58
50,47,-3,2019-10-26 17:03:58
51,47,-4,2019-10-26 17:03:58
52,47,-5,2019-10-26 17:03:58
53,47,-6,2019-10-26 17:03:58
54,47,-7,2019-10-26 17:03:58
55,47,-8,2019-10-26 17:03:58
56,47,-9,2019-10-26 17:03:58
56,48,-8,2019-10-26 17:03:58
57,48,-9,2019-10-26 17:03:58
58,48,-10,2019-10-26 17:03:58
59,48,-11,2019-10-26 17:03:58
59,49,-10,2019-10-26 17:03:58
62,51,-11,2019-10-26 17:03:58
62,52,-10,2019-10-26 17:03:58
62,53,-9,2019-10-26 17:03:58
63,53,-10,2019-10-26 17:03:58
63,54,-9,2019-10-26 17:03:58
63,55,-8,2019-10-26 17:03:58
63,56,-7,2019-10-26 17:03:58
63,57,-6,2019-10-26 17:03:58
63,58,-5,2019-10-26 17:03:58
63,59,-4,2019-10-26 17:03:58
64,59,-5,2019-10-26 17:03:58
65,59,-6,2019-10-26 17:03:58
0,2,-2,2019-10-26 17:09:44
0,3,-3,2019-10-26 17:09:44
0,4,-4,2019-10-26 17:09:44
0,5,-5,2019-10-26 17:09:44
0,6,-6,2019-10-26 17:09:44
0,7,-7,2019-10-26 17:09:44
0,8,-8,2019-10-26 17:09:44
1,8,-7,2019-10-26 17:09:44
1,9,-8,2019-10-26 17:09:44
1,10,-9,2019-10-26 17:09:44
1,11,-10,2019-10-26 17:09:44
1,12,-11,2019-10-26 17:09:44
1,13,-12,2019-10-26 17:09:44
1,14,-13,2019-10-26 17:09:44
1,15,-14,2019-10-26 17:09:44
2,15,-13,2019-10-26 17:09:44
2,16,-14,2019-10-26 17:09:44
2,17,-15,2019-10-26 17:09:44
3,17,-14,2019-10-26 17:09:44
4,17,-13,2019-10-26 17:09:44
4,18,-14,2019-10-26 17:09:44
5,18,-13,2019-10-26 17:09:45
5,19,-14,2019-10-26 17:09:45
6,20,-14,2019-10-26 17:09:45
6,21,-15,2019-10-26 17:09:45
7,21,-14,2019-10-26 17:09:45
8,21,-13,2019-10-26 17:09:45
9,21,-12,2019-10-26 17:09:45
9,22,-13,2019-10-26 17:09:45
10,22,-12,2019-10-26 17:09:45
11,22,-11,2019-10-26 17:09:45
12,22,-10,2019-10-26 17:09:45
13,22,-9,2019-10-26 17:09:45
14,22,-8,2019-10-26 17:09:45
15,22,-7,2019-10-26 17:09:45
15,23,-8,2019-10-26 17:09:45
16,23,-7,2019-10-26 17:09:45
17,23,-6,2019-10-26 17:09:45
18,23,-5,2019-10-26 17:09:45
19,23,-4,2019-10-26 17:09:45
20,23,-3,2019-10-26 17:09:45
21,23,-2,2019-10-26 17:09:45
22,23,-1,2019-10-26 17:09:45
23,23,0,2019-10-26 17:09:45
24,23,1,2019-10-26 17:09:45
25,23,2,2019-10-26 17:09:45
26,23,3,2019-10-26 17:09:45
26,24,2,2019-10-26 17:09:45
27,24,3,2019-10-26 17:09:45
28,24,4,2019-10-26 17:09:45
28,25,3,2019-10-26 17:09:45
29,25,4,2019-10-26 17:09:45
29,26,3,2019-10-26 17:09:45
30,26,4,2019-10-26 17:09:46
31,26,5,2019-10-26 17:09:46
32,26,6,2019-10-26 17:09:46
33,26,7,2019-10-26 17:09:46
34,26,8,2019-10-26 17:09:46
35,26,9,2019-10-26 17:09:46
36,26,10,2019-10-26 17:09:46
36,27,9,2019-10-26 17:09:46
37,27,10,2019-10-26 17:09:46
37,28,9,2019-10-26 17:09:46
38,28,10,2019-10-26 17:09:46
39,28,11,2019-10-26 17:09:46
40,28,12,2019-10-26 17:09:46
40,29,11,2019-10-26 17:09:46
40,30,10,2019-10-26 17:09:46
40,31,9,2019-10-26 17:09:46
40,32,8,2019-10-26 17:09:46
40,33,7,2019-10-26 17:09:46
40,34,6,2019-10-26 17:09:46
40,35,5,2019-10-26 17:09:46
41,35,6,2019-10-26 17:09:46
42,35,7,2019-10-26 17:09:46
42,36,6,2019-10-26 17:09:46
43,36,7,2019-10-26 17:09:46
44,36,8,2019-10-26 17:09:46
44,37,7,2019-10-26 17:09:46
44,38,6,2019-10-26 17:09:46
44,39,5,2019-10-26 17:09:46
44,41,3,2019-10-26 17:09:46
45,41,4,2019-10-26 17:09:46
46,41,5,2019-10-26 17:09:46
46,42,4,2019-10-26 17:09:46
47,42,5,2019-10-26 17:09:46
47,43,4,2019-10-26 17:09:46
47,44,3,2019-10-26 17:09:46
47,45,2,2019-10-26 17:09:46
47,46,1,2019-10-26 17:09:46
48,46,2,2019-10-26 17:09:46
48,47,1,2019-10-26 17:09:47
49,47,2,2019-10-26 17:09:47
50,47,3,2019-10-26 17:09:47
51,47,4,2019-10-26 17:09:47
52,47,5,2019-10-26 17:09:47
53,47,6,2019-10-26 17:09:47
54,47,7,2019-10-26 17:09:47
55,47,8,2019-10-26 17:09:47
56,47,9,2019-10-26 17:09:47
56,48,8,2019-10-26 17:09:47
57,48,9,2019-10-26 17:09:47
58,48,10,2019-10-26 17:09:47
59,48,11,2019-10-26 17:09:47
59,49,10,2019-10-26 17:09:47
62,51,11,2019-10-26 17:09:47
62,52,10,2019-10-26 17:09:47
62,53,9,2019-10-26 17:09:47
63,53,10,2019-10-26 17:09:47
63,54,9,2019-10-26 17:09:47
63,55,8,2019-10-26 17:09:47
63,56,7,2019-10-26 17:09:47
63,57,6,2019-10-26 17:09:47
63,58,5,2019-10-26 17:09:47
63,59,4,2019-10-26 17:09:47
64,59,5,2019-10-26 17:09:47
65,59,6,2019-10-26 17:09:47
0,2,-2,2019-10-26 18:16:43
0,3,-3,2019-10-26 18:16:43
0,4,-4,2019-10-26 18:16:43
0,5,-5,2019-10-26 18:16:43
0,6,-6,2019-10-26 18:16:43
0,7,-7,2019-10-26 18:16:43
0,8,-8,2019-10-26 18:16:43
1,8,-7,2019-10-26 18:16:43
1,9,-8,2019-10-26 18:16:43
1,10,-9,2019-10-26 18:16:43
1,11,-10,2019-10-26 18:16:43
1,12,-11,2019-10-26 18:16:43
1,13,-12,2019-10-26 18:16:43
1,14,-13,2019-10-26 18:16:43
1,15,-14,2019-10-26 18:16:43
2,15,-13,2019-10-26 18:16:43
2,16,-14,2019-10-26 18:16:43
2,17,-15,2019-10-26 18:16:43
3,17,-14,2019-10-26 18:16:43
4,17,-13,2019-10-26 18:16:43
4,18,-14,2019-10-26 18:16:43
5,18,-13,2019-10-26 18:16:43
5,19,-14,2019-10-26 18:16:43
6,20,-14,2019-10-26 18:16:43
6,21,-15,2019-10-26 18:16:43
7,21,-14,2019-10-26 18:16:43
8,21,-13,2019-10-26 18:16:43
9,21,-12,2019-10-26 18:16:43
9,22,-13,2019-10-26 18:16:43
10,22,-12,2019-10-26 18:16:44
11,22,-11,2019-10-26 18:16:44
12,22,-10,2019-10-26 18:16:44
13,22,-9,2019-10-26 18:16:44
14,22,-8,2019-10-26 18:16:44
15,22,-7,2019-10-26 18:16:44
15,23,-8,2019-10-26 18:16:44
16,23,-7,2019-10-26 18:16:44
17,23,-6,2019-10-26 18:16:44
18,23,-5,2019-10-26 18:16:44
19,23,-4,2019-10-26 18:16:44
20,23,-3,2019-10-26 18:16:44
21,23,-2,2019-10-26 18:16:44
22,23,-1,2019-10-26 18:16:44
23,23,0,2019-10-26 18:16:44
24,23,1,2019-10-26 18:16:44
25,23,2,2019-10-26 18:16:44
26,23,3,2019-10-26 18:16:44
26,24,2,2019-10-26 18:16:44
27,24,3,2019-10-26 18:16:44
28,24,4,2019-10-26 18:16:44
28,25,3,2019-10-26 18:16:44
29,25,4,2019-10-26 18:16:44
29,26,3,2019-10-26 18:16:44
30,26,4,2019-10-26 18:16:44
31,26,5,2019-10-26 18:16:44
32,26,6,2019-10-26 18:16:44
33,26,7,2019-10-26 18:16:44
34,26,8,2019-10-26 18:16:44
35,26,9,2019-10-26 18:16:44
36,26,10,2019-10-26 18:16:44
36,27,9,2019-10-26 18:16:44
37,27,10,2019-10-26 18:16:44
37,28,9,2019-10-26 18:16:44
38,28,10,2019-10-26 18:16:44
39,28,11,2019-10-26 18:16:44
40,28,12,2019-10-26 18:16:45
40,29,11,2019-10-26 18:16:45
40,30,10,2019-10-26 18:16:45
40,31,9,2019-10-26 18:16:45
40,32,8,2019-10-26 18:16:45
40,33,7,2019-10-26 18:16:45
40,34,6,2019-10-26 18:16:45
40,35,5,2019-10-26 18:16:45
41,35,6,2019-10-26 18:16:45
42,35,7,2019-10-26 18:16:45
42,36,6,2019-10-26 18:16:45
43,36,7,2019-10-26 18:16:45
44,36,8,2019-10-26 18:16:45
44,37,7,2019-10-26 18:16:45
44,38,6,2019-10-26 18:16:45
44,39,5,2019-10-26 18:16:45
44,41,3,2019-10-26 18:16:45
45,41,4,2019-10-26 18:16:45
46,41,5,2019-10-26 18:16:45
46,42,4,2019-10-26 18:16:45
47,42,5,2019-10-26 18:16:45
47,43,4,2019-10-26 18:16:45
47,44,3,2019-10-26 18:16:45
47,45,2,2019-10-26 18:16:45
47,46,1,2019-10-26 18:16:45
48,46,2,2019-10-26 18:16:45
48,47,1,2019-10-26 18:16:45
49,47,2,2019-10-26 18:16:45
50,47,3,2019-10-26 18:16:45
51,47,4,2019-10-26 18:16:45
52,47,5,2019-10-26 18:16:45
53,47,6,2019-10-26 18:16:45
54,47,7,2019-10-26 18:16:46
55,47,8,2019-10-26 18:16:46
56,47,9,2019-10-26 18:16:46
56,48,8,2019-10-26 18:16:46
57,48,9,2019-10-26 18:16:46
58,48,10,2019-10-26 18:16:46
59,48,11,2019-10-26 18:16:46
59,49,10,2019-10-26 18:16:46
62,51,11,2019-10-26 18:16:46
62,52,10,2019-10-26 18:16:46
62,53,9,2019-10-26 18:16:46
63,53,10,2019-10-26 18:16:46
63,54,9,2019-10-26 18:16:46
63,55,8,2019-10-26 18:16:46
63,56,7,2019-10-26 18:16:46
63,57,6,2019-10-26 18:16:46
63,58,5,2019-10-26 18:16:46
63,59,4,2019-10-26 18:16:46
64,59,5,2019-10-26 18:16:46
65,59,6,2019-10-26 18:16:46
0,2,-2,2019-10-26 18:17:02
0,3,-3,2019-10-26 18:17:02
0,4,-4,2019-10-26 18:17:02
0,5,-5,2019-10-26 18:17:02
0,6,-6,2019-10-26 18:17:02
0,7,-7,2019-10-26 18:17:02
0,8,-8,2019-10-26 18:17:02
1,8,-7,2019-10-26 18:17:02
1,9,-8,2019-10-26 18:17:02
1,10,-9,2019-10-26 18:17:02
1,11,-10,2019-10-26 18:17:02
1,12,-11,2019-10-26 18:17:02
1,13,-12,2019-10-26 18:17:02
1,14,-13,2019-10-26 18:17:02
1,15,-14,2019-10-26 18:17:02
2,15,-13,2019-10-26 18:17:02
2,16,-14,2019-10-26 18:17:02
2,17,-15,2019-10-26 18:17:02
3,17,-14,2019-10-26 18:17:02
4,17,-13,2019-10-26 18:17:02
4,18,-14,2019-10-26 18:17:02
5,18,-13,2019-10-26 18:17:02
5,19,-14,2019-10-26 18:17:02
6,20,-14,2019-10-26 18:17:02
6,21,-15,2019-10-26 18:17:02
7,21,-14,2019-10-26 18:17:02
8,21,-13,2019-10-26 18:17:02
9,21,-12,2019-10-26 18:17:02
