0,2,2,2019-10-26 17:03:57
9,22,-13,2019-10-26 18:17:02
10,22,-12,2019-10-26 18:17:02
11,22,-11,2019-10-26 18:17:02
12,22,-10,2019-10-26 18:17:02
13,22,-9,2019-10-26 18:17:02
14,22,-8,2019-10-26 18:17:02
15,22,-7,2019-10-26 18:17:02
15,23,-8,2019-10-26 18:17:03
16,23,-7,2019-10-26 18:17:03
17,23,-6,2019-10-26 18:17:03
18,23,-5,2019-10-26 18:17:03
19,23,-4,2019-10-26 18:17:03
20,23,-3,2019-10-26 18:17:03
21,23,-2,2019-10-26 18:17:03
22,23,-1,2019-10-26 18:17:03
23,23,0,2019-10-26 18:17:03
24,23,1,2019-10-26 18:17:03
25,23,2,2019-10-26 18:17:03
26,23,3,2019-10-26 18:17:03
26,24,2,2019-10-26 18:17:03
27,24,3,2019-10-26 18:17:03
28,24,4,2019-10-26 18:17:03
28,25,3,2019-10-26 18:17:03
29,25,4,2019-10-26 18:17:03
29,26,3,2019-10-26 18:17:03
30,26,4,2019-10-26 18:17:03
31,26,5,2019-10-26 18:17:03
32,26,6,2019-10-26 18:17:03
33,26,7,2019-10-26 18:17:03
34,26,8,2019-10-26 18:17:03
35,26,9,2019-10-26 18:17:03
36,26,10,2019-10-26 18:17:03
36,27,9,2019-10-26 18:17:03
37,27,10,2019-10-26 18:17:03
37,28,9,2019-10-26 18:17:03
38,28,10,2019-10-26 18:17:03
39,28,11,2019-10-26 18:17:03
40,28,12,2019-10-26 18:17:03
40,29,11,2019-10-26 18:17:03
40,30,10,2019-10-26 18:17:03
40,31,9,2019-10-26 18:17:03
40,32,8,2019-10-26 18:17:03
40,33,7,2019-10-26 18:17:03
40,34,6,2019-10-26 18:17:03
40,35,5,2019-10-26 18:17:03
41,35,6,2019-10-26 18:17:03
42,35,7,2019-10-26 18:17:04
42,36,6,2019-10-26 18:17:04
43,36,7,2019-10-26 18:17:04
44,36,8,2019-10-26 18:17:04
44,37,7,2019-10-26 18:17:04
44,38,6,2019-10-26 18:17:04
44,39,5,2019-10-26 18:17:04
44,41,3,2019-10-26 18:17:04
45,41,4,2019-10-26 18:17:04
46,41,5,2019-10-26 18:17:04
46,42,4,2019-10-26 18:17:04
47,42,5,2019-10-26 18:17:04
47,43,4,2019-10-26 18:17:04
47,44,3,2019-10-26 18:17:04
47,45,2,2019-10-26 18:17:04
47,46,1,2019-10-26 18:17:04
48,46,2,2019-10-26 18:17:04
48,47,1,2019-10-26 18:17:04
49,47,2,2019-10-26 18:17:04
50,47,3,2019-10-26 18:17:04
51,47,4,2019-10-26 18:17:04
52,47,5,2019-10-26 18:17:04
53,47,6,2019-10-26 18:17:04
54,47,7,2019-10-26 18:17:04
55,47,8,2019-10-26 18:17:04
56,47,9,2019-10-26 18:17:04
56,48,8,2019-10-26 18:17:04
57,48,9,2019-10-26 18:17:04
58,48,10,2019-10-26 18:17:04
59,48,11,2019-10-26 18:17:04
59,49,10,2019-10-26 18:17:04
62,51,11,2019-10-26 18:17:04
62,52,10,2019-10-26 18:17:04
62,53,9,2019-10-26 18:17:05
63,53,10,2019-10-26 18:17:05
63,54,9,2019-10-26 18:17:05
63,55,8,2019-10-26 18:17:05
63,56,7,2019-10-26 18:17:05
63,57,6,2019-10-26 18:17:05
63,58,5,2019-10-26 18:17:05
63,59,4,2019-10-26 18:17:05
64,59,5,2019-10-26 18:17:05
65,59,6,2019-10-26 18:17:05
0,2,-2,2019-10-26 19:17:21
0,3,-3,2019-10-26 19:17:21
0,4,-4,2019-10-26 19:17:21
0,5,-5,2019-10-26 19:17:22
0,6,-6,2019-10-26 19:17:22
0,7,-7,2019-10-26 19:17:22
0,8,-8,2019-10-26 19:17:22
1,8,-7,2019-10-26 19:17:22
1,9,-8,2019-10-26 19:17:22
1,10,-9,2019-10-26 19:17:22
1,11,-10,2019-10-26 19:17:22
1,12,-11,2019-10-26 19:17:22
1,13,-12,2019-10-26 19:17:22
1,14,-13,2019-10-26 19:17:22
1,15,-14,2019-10-26 19:17:22
2,15,-13,2019-10-26 19:17:22
2,16,-14,2019-10-26 19:17:22
2,17,-15,2019-10-26 19:17:22
3,17,-14,2019-10-26 19:17:22
4,17,-13,2019-10-26 19:17:22
4,18,-14,2019-10-26 19:17:22
5,18,-13,2019-10-26 19:17:22
5,19,-14,2019-10-26 19:17:22
6,20,-14,2019-10-26 19:17:22
6,21,-15,2019-10-26 19:17:22
7,21,-14,2019-10-26 19:17:22
8,21,-13,2019-10-26 19:17:22
9,21,-12,2019-10-26 19:17:22
9,22,-13,2019-10-26 19:17:22
10,22,-12,2019-10-26 19:17:22
11,22,-11,2019-10-26 19:17:22
12,22,-10,2019-10-26 19:17:22
13,22,-9,2019-10-26 19:17:22
14,22,-8,2019-10-26 19:17:23
15,22,-7,2019-10-26 19:17:23
15,23,-8,2019-10-26 19:17:23
16,23,-7,2019-10-26 19:17:23
17,23,-6,2019-10-26 19:17:23
18,23,-5,2019-10-26 19:17:23
19,23,-4,2019-10-26 19:17:23
20,23,-3,2019-10-26 19:17:23
21,23,-2,2019-10-26 19:17:23
22,23,-1,2019-10-26 19:17:23
23,23,0,2019-10-26 19:17:23
24,23,1,2019-10-26 19:17:23
25,23,2,2019-10-26 19:17:23
26,23,3,2019-10-26 19:17:23
26,24,2,2019-10-26 19:17:23
27,24,3,2019-10-26 19:17:23
28,24,4,2019-10-26 19:17:23
28,25,3,2019-10-26 19:17:23
29,25,4,2019-10-26 19:17:23
29,26,3,2019-10-26 19:17:23
30,26,4,2019-10-26 19:17:23
31,26,5,2019-10-26 19:17:23
32,26,6,2019-10-26 19:17:23
33,26,7,2019-10-26 19:17:23
0,2,-2,2019-10-28 19:18:14
0,3,-3,2019-10-28 19:18:14
0,4,-4,2019-10-28 19:18:14
0,5,-5,2019-10-28 19:18:14
0,6,-6,2019-10-28 19:18:14
0,7,-7,2019-10-28 19:18:14
0,8,-8,2019-10-28 19:18:14
1,8,-7,2019-10-28 19:18:14
1,9,-8,2019-10-28 19:18:14
1,10,-9,2019-10-28 19:18:14
1,11,-10,2019-10-28 19:18:14
1,12,-11,2019-10-28 19:18:14
1,13,-12,2019-10-28 19:18:14
1,14,-13,2019-10-28 19:18:14
1,15,-14,2019-10-28 19:18:14
2,15,-13,2019-10-28 19:18:14
2,16,-14,2019-10-28 19:18:14
2,17,-15,2019-10-28 19:18:14
3,17,-14,2019-10-28 19:18:14
4,17,-13,2019-10-28 19:18:14
4,18,-14,2019-10-28 19:18:14
5,18,-13,2019-10-28 19:18:14
5,19,-14,2019-10-28 19:18:14
6,20,-14,2019-10-28 19:18:14
6,21,-15,2019-10-28 19:18:14
7,21,-14,2019-10-28 19:18:14
8,21,-13,2019-10-28 19:18:14
9,21,-12,2019-10-28 19:18:14
9,22,-13,2019-10-28 19:18:14
10,22,-12,2019-10-28 19:18:14
11,22,-11,2019-10-28 19:18:14
12,22,-10,2019-10-28 19:18:14
13,22,-9,2019-10-28 19:18:14
14,22,-8,2019-10-28 19:18:14
15,22,-7,2019-10-28 19:18:15
15,23,-8,2019-10-28 19:18:15
16,23,-7,2019-10-28 19:18:15
17,23,-6,2019-10-28 19:18:15
18,23,-5,2019-10-28 19:18:15
19,23,-4,2019-10-28 19:18:15
20,23,-3,2019-10-28 19:18:15
21,23,-2,2019-10-28 19:18:15
22,23,-1,2019-10-28 19:18:15
23,23,0,2019-10-28 19:18:15
24,23,1,2019-10-28 19:18:15
25,23,2,2019-10-28 19:18:15
26,23,3,2019-10-28 19:18:15
26,24,2,2019-10-28 19:18:15
27,24,3,2019-10-28 19:18:15
28,24,4,2019-10-28 19:18:15
28,25,3,2019-10-28 19:18:15
29,25,4,2019-10-28 19:18:15
29,26,3,2019-10-28 19:18:15
30,26,4,2019-10-28 19:18:15
31,26,5,2019-10-28 19:18:15
32,26,6,2019-10-28 19:18:15
33,26,7,2019-10-28 19:18:15
34,26,8,2019-10-28 19:18:15
35,26,9,2019-10-28 19:18:15
36,26,10,2019-10-28 19:18:15
36,27,9,2019-10-28 19:18:15
37,27,10,2019-10-28 19:18:15
37,28,9,2019-10-28 19:18:15
38,28,10,2019-10-28 19:18:15
39,28,11,2019-10-28 19:18:15
40,28,12,2019-10-28 19:18:15
40,29,11,2019-10-28 19:18:15
40,30,10,2019-10-28 19:18:15
40,31,9,2019-10-28 19:18:16
40,32,8,2019-10-28 19:18:16
40,33,7,2019-10-28 19:18:16
40,34,6,2019-10-28 19:18:16
40,35,5,2019-10-28 19:18:16
41,35,6,2019-10-28 19:18:16
42,35,7,2019-10-28 19:18:16
42,36,6,2019-10-28 19:18:16
43,36,7,2019-10-28 19:18:16
44,36,8,2019-10-28 19:18:16
44,37,7,2019-10-28 19:18:16
44,38,6,2019-10-28 19:18:16
44,39,5,2019-10-28 19:18:16
44,41,3,2019-10-28 19:18:16
45,41,4,2019-10-28 19:18:16
46,41,5,2019-10-28 19:18:16
46,42,4,2019-10-28 19:18:16
47,42,5,2019-10-28 19:18:16
47,43,4,2019-10-28 19:18:16
47,44,3,2019-10-28 19:18:16
47,45,2,2019-10-28 19:18:16
47,46,1,2019-10-28 19:18:16
48,46,2,2019-10-28 19:18:16
48,47,1,2019-10-28 19:18:16
49,47,2,2019-10-28 19:18:16
50,47,3,2019-10-28 19:18:16
51,47,4,2019-10-28 19:18:16
52,47,5,2019-10-28 19:18:16
53,47,6,2019-10-28 19:18:16
54,47,7,2019-10-28 19:18:16
55,47,8,2019-10-28 19:18:16
56,47,9,2019-10-28 19:18:17
56,48,8,2019-10-28 19:18:17
57,48,9,2019-10-28 19:18:17
58,48,10,2019-10-28 19:18:17
59,48,11,2019-10-28 19:18:17
59,49,10,2019-10-28 19:18:17
62,51,11,2019-10-28 19:18:17
62,52,10,2019-10-28 19:18:17
62,53,9,2019-10-28 19:18:17
63,53,10,2019-10-28 19:18:17
63,54,9,2019-10-28 19:18:17
63,55,8,2019-10-28 19:18:17
63,56,7,2019-10-28 19:18:17
63,57,6,2019-10-28 19:18:17
63,58,5,2019-10-28 19:18:17
63,59,4,2019-10-28 19:18:17
64,59,5,2019-10-28 19:18:17
65,59,6,2019-10-28 19:18:17
0,2,-2,2019-10-28 16:18:46
0,3,-3,2019-10-28 16:18:47
0,4,-4,2019-10-28 16:18:47
0,5,-5,2019-10-28 16:18:47
0,6,-6,2019-10-28 16:18:47
0,7,-7,2019-10-28 16:18:47
0,8,-8,2019-10-28 16:18:47
1,8,-7,2019-10-28 16:18:47
1,9,-8,2019-10-28 16:18:47
1,10,-9,2019-10-28 16:18:47
1,11,-10,2019-10-28 16:18:47
1,12,-11,2019-10-28 16:18:47
1,13,-12,2019-10-28 16:18:47
1,14,-13,2019-10-28 16:18:47
1,15,-14,2019-10-28 16:18:47
2,15,-13,2019-10-28 16:18:47
2,16,-14,2019-10-28 16:18:47
2,17,-15,2019-10-28 16:18:47
3,17,-14,2019-10-28 16:18:47
4,17,-13,2019-10-28 16:18:47
4,18,-14,2019-10-28 16:18:47
5,18,-13,2019-10-28 16:18:47
5,19,-14,2019-10-28 16:18:47
6,20,-14,2019-10-28 16:18:47
6,21,-15,2019-10-28 16:18:47
7,21,-14,2019-10-28 16:18:47
8,21,-13,2019-10-28 16:18:47
9,21,-12,2019-10-28 16:18:47
9,22,-13,2019-10-28 16:18:47
10,22,-12,2019-10-28 16:18:47
11,22,-11,2019-10-28 16:18:47
12,22,-10,2019-10-28 16:18:47
13,22,-9,2019-10-28 16:18:47
14,22,-8,2019-10-28 16:18:47
15,22,-7,2019-10-28 16:18:48
15,23,-8,2019-10-28 16:18:48
16,23,-7,2019-10-28 16:18:48
17,23,-6,2019-10-28 16:18:48
18,23,-5,2019-10-28 16:18:48
19,23,-4,2019-10-28 16:18:48
20,23,-3,2019-10-28 16:18:48
21,23,-2,2019-10-28 16:18:48
22,23,-1,2019-10-28 16:18:48
23,23,0,2019-10-28 16:18:48
24,23,1,2019-10-28 16:18:48
25,23,2,2019-10-28 16:18:48
26,23,3,2019-10-28 16:18:48
26,24,2,2019-10-28 16:18:48
27,24,3,2019-10-28 16:18:48
28,24,4,2019-10-28 16:18:48
28,25,3,2019-10-28 16:18:48
29,25,4,2019-10-28 16:18:48
29,26,3,2019-10-28 16:18:48
30,26,4,2019-10-28 16:18:48
31,26,5,2019-10-28 16:18:48
32,26,6,2019-10-28 16:18:48
33,26,7,2019-10-28 16:18:48
34,26,8,2019-10-28 16:18:48
35,26,9,2019-10-28 16:18:48
36,26,10,2019-10-28 16:18:48
36,27,9,2019-10-28 16:18:48
37,27,10,2019-10-28 16:18:48
37,28,9,2019-10-28 16:18:48
38,28,10,2019-10-28 16:18:48
39,28,11,2019-10-28 16:18:48
40,28,12,2019-10-28 16:18:48
40,29,11,2019-10-28 16:18:48
40,30,10,2019-10-28 16:18:48
40,31,9,2019-10-28 16:18:49
40,32,8,2019-10-28 16:18:49
40,33,7,2019-10-28 16:18:49
40,34,6,2019-10-28 16:18:49
40,35,5,2019-10-28 16:18:49
41,35,6,2019-10-28 16:18:49
42,35,7,2019-10-28 16:18:49
42,36,6,2019-10-28 16:18:49
43,36,7,2019-10-28 16:18:49
44,36,8,2019-10-28 16:18:49
44,37,7,2019-10-28 16:18:49
44,38,6,2019-10-28 16:18:49
44,39,5,2019-10-28 16:18:49
44,41,3,2019-10-28 16:18:49
45,41,4,2019-10-28 16:18:49
46,41,5,2019-10-28 16:18:49
46,42,4,2019-10-28 16:18:49
47,42,5,2019-10-28 16:18:49
47,43,4,2019-10-28 16:18:49
47,44,3,2019-10-28 16:18:49
47,45,2,2019-10-28 16:18:49
47,46,1,2019-10-28 16:18:49
48,46,2,2019-10-28 16:18:49
48,47,1,2019-10-28 16:18:49
49,47,2,2019-10-28 16:18:49
50,47,3,2019-10-28 16:18:49
51,47,4,2019-10-28 16:18:49
52,47,5,2019-10-28 16:18:49
53,47,6,2019-10-28 16:18:49
54,47,7,2019-10-28 16:18:49
55,47,8,2019-10-28 16:18:49
56,47,9,2019-10-28 16:18:49
56,48,8,2019-10-28 16:18:49
57,48,9,2019-10-28 16:18:49
58,48,10,2019-10-28 16:18:49
59,48,11,2019-10-28 16:18:50
59,49,10,2019-10-28 16:18:50
62,51,11,2019-10-28 16:18:50
62,52,10,2019-10-28 16:18:50
62,53,9,2019-10-28 16:18:50
63,53,10,2019-10-28 16:18:50
63,54,9,2019-10-28 16:18:50
63,55,8,2019-10-28 16:18:50
63,56,7,2019-10-28 16:18:50
63,57,6,2019-10-28 16:18:50
63,58,5,2019-10-28 16:18:50
63,59,4,2019-10-28 16:18:50
64,59,5,2019-10-28 16:18:50
65,59,6,2019-10-28 16:18:50
